scenario,algorithm,vehicles,seed,avg_travel_time,median_travel_time,p95_travel_time,total_energy_kwh,stranded_vehicles,total_reroutes,avg_execution_time_ms,throughput
Normal Traffic Scenario,E3-Hybrid,100,1,302.899,318.000,565.400,39.487,0,0,523.699,89
Normal Traffic Scenario,E3-Hybrid,100,2,278.938,283.000,549.000,33.589,0,0,563.042,81
Normal Traffic Scenario,E3-Hybrid,100,3,289.099,288.000,520.000,36.528,0,0,551.695,81
Normal Traffic Scenario,E3-Hybrid,200,1,269.339,286.000,534.050,69.389,0,0,586.843,174
Normal Traffic Scenario,E3-Hybrid,200,2,260.930,264.000,548.000,64.486,0,0,562.798,171
Normal Traffic Scenario,E3-Hybrid,200,3,269.149,279.500,546.900,66.847,0,0,569.869,168
Normal Traffic Scenario,E3-Hybrid-NoACO,100,1,284.935,301.000,505.600,26.544,0,0,94.784,77
Normal Traffic Scenario,E3-Hybrid-NoACO,100,2,302.028,278.500,558.450,25.620,0,0,207.474,72
Normal Traffic Scenario,E3-Hybrid-NoACO,100,3,284.700,292.000,536.050,27.553,0,0,67.046,70
Normal Traffic Scenario,E3-Hybrid-NoACO,200,1,266.314,284.000,549.200,50.951,0,0,91.273,159
Normal Traffic Scenario,E3-Hybrid-NoACO,200,2,274.656,278.000,564.000,48.562,0,0,108.749,151
Normal Traffic Scenario,E3-Hybrid-NoACO,200,3,279.763,289.000,553.750,56.156,0,0,49.760,156
Normal Traffic Scenario,E3-Hybrid-NoBCO,100,1,293.789,297.000,536.500,26.275,0,0,251.248,71
Normal Traffic Scenario,E3-Hybrid-NoBCO,100,2,280.889,257.000,534.600,21.608,0,0,257.979,63
Normal Traffic Scenario,E3-Hybrid-NoBCO,100,3,279.250,298.000,545.250,22.498,0,0,271.288,60
Normal Traffic Scenario,E3-Hybrid-NoBCO,200,1,256.263,282.000,528.400,43.980,0,0,287.404,137
Normal Traffic Scenario,E3-Hybrid-NoBCO,200,2,258.950,242.000,556.200,43.117,0,0,279.233,139
